,Code,Dimension,Code,Micro-concept,Code,Micro-concept,Code,Micro-concept,NCERT Grade level ,
,C1,Geometry,S2,2D Shapes/Patterns,L8,Properties of 2D shapes: understand triangle is 3 sides etc.,M24,"Describes and match various 2-D shapes:counting their sides, corners and diagonals, radius and diameter of a circle etc",Class 3,"M24 - Describes and match various 2-D shapes:counting their sides, corners and diagonals, radius and diameter of a circle etc"
,C1,Geometry,S2,2D Shapes/Patterns,L9,Understand concept of Area and perimeter,M25,Understand area and perimeter intuitively,Class 4,M25 - Understand area and perimeter intuitively
,C1,Geometry,S3,3D Objects,L10,Order and patterns,M26,"Identify and complete patterns with Colors, shapes",,"M26 - Identify and complete patterns with Colors, shapes"
,C1,Geometry,S3,3D Objects,L11,"Observe, Identify, Draw 3D shapes",M27,Distinguish objects from surroundings based on size and shape,Class 1,M27 - Distinguish objects from surroundings based on size and shape
,C1,Geometry,S3,3D Objects,L11,"Observe, Identify, Draw 3D shapes",M28,Identify and observe 3D objects by names ,Class 2,M28 - Identify and observe 3D objects by names 
,C1,Geometry,S3,3D Objects,L11,"Observe, Identify, Draw 3D shapes",M29,Draw 3D objects,Class 3,M29 - Draw 3D objects
,C1,Geometry,S3,3D Objects,L12,Properties of 3D shapes,M30,Make objects (cubes) using nets etc.,Class 4,M30 - Make objects (cubes) using nets etc.
,C1,Geometry,S3,3D Objects,L12,Properties of 3D shapes,M31,"Make objects (cylinders, cones) using nets etc.",Class 5,"M31 - Make objects (cylinders, cones) using nets etc."
,C1,Geometry,S3,3D Objects,L12,Properties of 3D shapes,M32,Symmetry in 3D shapes,Class 5,M32 - Symmetry in 3D shapes
,C1,Geometry,S3,3D Objects,L13,arrange/order in objects,M33,Order containers based on capacities/size,Class 2,M33 - Order containers based on capacities/size
,C1,Geometry,S3,3D Objects,L14,"Spatial understanding: Volume - understand and compare objects, liquids in container",M34,Observes and describes the way shapes affect movements like rolling and sliding,Class 1,M34 - Observes and describes the way shapes affect movements like rolling and sliding
,C1,Geometry,S3,3D Objects,L14,"Spatial understanding: Volume - understand and compare objects, liquids in container",M35,Understand volume of solid body,Class 5,M35 - Understand volume of solid body
,C1,Geometry,S3,3D Objects,L15,Understand conservation of volume,M36,Understand conservation of volume,Class 3,M36 - Understand conservation of volume
,C1,Geometry,S3,3D Objects,L16,Understand and compare weight of objects,M37,Compare light/heavy objects,Class 1,M37 - Compare light/heavy objects
,C1,Geometry,S3,3D Objects,L16,Understand and compare weight of objects,M38,Compares two or more objects by their weight,Class 2,M38 - Compares two or more objects by their weight
,C1,Geometry,S3,3D Objects,L17,Conservation of weight,M39,Compares two or more objects by their weight,Class 3,M39 - Compares two or more objects by their weight
,C1,Geometry,S3,3D Objects,L18,3D to 2D objects,M40,Trace 2-D outlines of 3-D shapes,Class 2,M40 - Trace 2-D outlines of 3-D shapes
,C1,Geometry,S3,3D Objects,L18,3D to 2D objects,M41,Identifies objects by observing their shadows,Class 2,M41 - Identifies objects by observing their shadows
,C1,Geometry,S3,3D Objects,L18,3D to 2D objects,M42,"Read 3D objects; Draws intuitively the plan, elevation and side view of simple objects.",Class 4,"M42 - Read 3D objects; Draws intuitively the plan, elevation and side view of simple objects."
,C1,Geometry,S3,3D Objects,L18,3D to 2D objects,M43,Gets the feel of perspective while drawing a 3-D object in 2-D.,Class 5,M43 - Gets the feel of perspective while drawing a 3-D object in 2-D.
,C2, Number sense,S4,Counting,L19,"Sense of quantitites, count objects ",M44,Observe and make collections of objects,Class 1,M44 - Observe and make collections of objects
,C2, Number sense,S4,Counting,L19,"Sense of quantitites, count objects ",M45,Count objects upto 20,Class 1,M45 - Count objects upto 20
,C2, Number sense,S4,Counting,L19,"Sense of quantitites, count objects ",M46,Ordering (using objects) upto 20,Class 1,M46 - Ordering (using objects) upto 20
,C2, Number sense,S4,Counting,L20,Cardinality in counting,M47,Use objects for one to one correspondance,Class 1,M47 - Use objects for one to one correspondance
,C2, Number sense,S4,Counting,L20,Cardinality in counting,M48,collections of objects matching to numbers,Class 1,M48 - collections of objects matching to numbers
,C2, Number sense,S4,Counting,L20,Cardinality in counting,M49,understand eqality of sets with equal number of objects,Class 1,M49 - understand eqality of sets with equal number of objects
,C2, Number sense,S4,Counting,L20,Cardinality in counting,M50,Counting from any number - upto 99,Class 2,M50 - Counting from any number - upto 99
,C2, Number sense,S4,Counting,L20,Cardinality in counting,M51,Counting in different ways - starting from any number upto 1000,Class 3,M51 - Counting in different ways - starting from any number upto 1000
,C2, Number sense,S4,Counting,L21,Map quantities to numbers,M52,"Map quantities to numbers: Use real objects, claps, etc. to count",Class 1,"M52 - Map quantities to numbers: Use real objects, claps, etc. to count"
,C2, Number sense,S4,Counting,L22,"Decode: Read, speak, write numbers: 0-9, 10 - 99, 3 digit numbers and higher",M53,"Decode 0-9, 10-99",Class 1,"M53 - Decode 0-9, 10-99"
,C2, Number sense,S4,Counting,L22,"Decode: Read, speak, write numbers: 0-9, 10 - 99, 3 digit numbers and higher",M54,Decode Upto 99,Class 2,M54 - Decode Upto 99
,C2, Number sense,S4,Counting,L22,"Decode: Read, speak, write numbers: 0-9, 10 - 99, 3 digit numbers and higher",M55,Decode upto 1000,Class 3,M55 - Decode upto 1000
,C2, Number sense,S4,Counting,L22,"Decode: Read, speak, write numbers: 0-9, 10 - 99, 3 digit numbers and higher",M56,Decode upto 1000,Class 4,M56 - Decode upto 1000
,C2, Number sense,S4,Counting,L22,"Decode: Read, speak, write numbers: 0-9, 10 - 99, 3 digit numbers and higher",M57,Decode upto 1000,Class 5,M57 - Decode upto 1000
,C2, Number sense,S4,Counting,L23,Estimation of quantities without counting,M58,Estimation of quantities without counting,Class1,M58 - Estimation of quantities without counting
,C2, Number sense,S5,Sequence,L24,Compare numbers,M59,compare using numbers: 0 to 20,Class 1,M59 - compare using numbers: 0 to 20
,C2, Number sense,S5,Sequence,L24,Compare numbers,M60,Form the greatest and smallest two digit numbers with and without repetition of digits upto 100,Class 2,M60 - Form the greatest and smallest two digit numbers with and without repetition of digits upto 100
,C2, Number sense,S5,Sequence,L24,Compare numbers,M61,Compare numbers upto 1000,Class 3,M61 - Compare numbers upto 1000
,C2, Number sense,S5,Sequence,L24,Compare numbers,M62,Form the greatest and smallest three digit numbers with and without repetition of digits upto 1000,Class 3,M62 - Form the greatest and smallest three digit numbers with and without repetition of digits upto 1000
,C2, Number sense,S5,Sequence,L25,Order numbers ,M63,"Ascending & descending order,skip counting, additive reasoning upto 100",Class 2,"M63 - Ascending & descending order,skip counting, additive reasoning upto 100"
,C2, Number sense,S5,Sequence,L25,Order numbers ,M64,"whole part relationship, stable order, order irrelevance upto 100",Class 2,"M64 - whole part relationship, stable order, order irrelevance upto 100"
,C2, Number sense,S5,Sequence,L25,Order numbers ,M65,Indicates and identifies the position of an object in a line,Class 2,M65 - Indicates and identifies the position of an object in a line
,C2, Number sense,S5,Sequence,L25,Order numbers ,M66,"Sequencing, additive reasoning and skip counting upto 1000",Class 3,"M66 - Sequencing, additive reasoning and skip counting upto 1000"
,C2, Number sense,S5,Sequence,L25,Order numbers ,M67,Understand patterns in odd and even numbers ,Class 3,M67 - Understand patterns in odd and even numbers 
,C2, Number sense,S5,Sequence,L25,Order numbers ,M68,Partition a number in different ways,Class 3,M68 - Partition a number in different ways
,C2, Number sense,S5,Sequence,L25,Order numbers ,M69,identify pattens in square numbers and triangular numbers,Class 5,M69 - identify pattens in square numbers and triangular numbers
,C2, Number sense,S5,Sequence,L25,Order numbers ,M70,relates sequences of odd numbers between consecutive square numbers,Class 5,M70 - relates sequences of odd numbers between consecutive square numbers
,C2, Number sense,S5,Sequence,L26,Mental number line,M71,Idenitfy numbers on a mental number line,,M71 - Idenitfy numbers on a mental number line
,C2, Number sense,S6,Place value,L27,Vocabulary of place value,M72,Use vocabulary of tens and ones,Class 1,M72 - Use vocabulary of tens and ones
,C2, Number sense,S6,Place value,L28,"Understand tens and ones, higher digit place value",M73,"Understand tens and ones upto 99 by grouping objects, drawing into tens and ones",Class 1,"M73 - Understand tens and ones upto 99 by grouping objects, drawing into tens and ones"
,C2, Number sense,S6,Place value,L28,"Understand tens and ones, higher digit place value",M74,Understand tens and ones upto 99: count and group objects,Class 2,M74 - Understand tens and ones upto 99: count and group objects
,C2, Number sense,S6,Place value,L28,"Understand tens and ones, higher digit place value",M75,Comparison of numbers using place value,Class 2,M75 - Comparison of numbers using place value
,C2, Number sense,S6,Place value,L29,Expansion (expand a number with respect to place values),M76, Expansion (expand a number with respect to place values) upto 99,Class 2,M76 -  Expansion (expand a number with respect to place values) upto 99
,C2, Number sense,S6,Place value,L29,Expansion (expand a number with respect to place values),M77,Expansion of numbers upto 1000,Class 3,M77 - Expansion of numbers upto 1000
,C2, Number sense,S6,Place value,L29,Expansion (expand a number with respect to place values),M78,upto 1000,Class 4,M78 - upto 1000
,C2, Number sense,S6,Place value,L29,Expansion (expand a number with respect to place values),M79,Beyond 1000,Class 5,M79 - Beyond 1000
,C2, Number sense,S7,Addition/subtraction,L30,Understand symbols,M80,Understand symbols,Class 1,M80 - Understand symbols
,C3,Linear math,S7,Addition/subtraction,L31,Estimation of sum/difference,M81,Estimation of sum/difference and compare with numbers,Class 2,M81 - Estimation of sum/difference and compare with numbers
,,Linear math,S7,Addition/subtraction,L31,Estimation of sum/difference,M82,Estimation of sum/difference,Class 3,M82 - Estimation of sum/difference
,C3,Linear math,S7,Addition/subtraction,L31,Estimation of sum/difference,M83,Estimation of sum/difference/product,Class 4,M83 - Estimation of sum/difference/product
,C3,Linear math,S7,Addition/subtraction,L31,Estimation of sum/difference,M84,Estimation of sum/difference/product/quotient and verification by approximation,Class 5,M84 - Estimation of sum/difference/product/quotient and verification by approximation
,C3,Linear math,S7,Addition/subtraction,L32,Addition/Subtraction without grouping ,M85,Through objects,Class 1,M85 - Through objects
,C3,Linear math,S7,Addition/subtraction,L32,Addition/Subtraction without grouping ,M86,Use addition/subtraction symbols,Class 1,M86 - Use addition/subtraction symbols
,C3,Linear math,S7,Addition/subtraction,L32,Addition/Subtraction without grouping ,M87,Through representations of 1s and 10s,Class 2,M87 - Through representations of 1s and 10s
,C3,Linear math,S7,Addition/subtraction,L32,Addition/Subtraction without grouping ,M88,Write numbers vertically (without grouping),Class 2,M88 - Write numbers vertically (without grouping)
,C3,Linear math,S7,Addition/subtraction,L32,Addition/Subtraction without grouping ,M89,Understand 0 using addition/subtraction,Class 2,M89 - Understand 0 using addition/subtraction
,C3,Linear math,S7,Addition/subtraction,L32,Addition/Subtraction without grouping ,M90,Add subtract using column addition without grouping (using place value),Class 3,M90 - Add subtract using column addition without grouping (using place value)
,C3,Linear math,S7,Addition/subtraction,L32,Addition/Subtraction without grouping ,M91,Write numbers vertically (without grouping),Class 2,M91 - Write numbers vertically (without grouping)
,C3,Linear math,S7,Addition/subtraction,L33,Addition/Subtraction with grouping,M92,"Two digit numbers, addition upto 99 (grouping)",Class 2,"M92 - Two digit numbers, addition upto 99 (grouping)"
,C3,Linear math,S7,Addition/subtraction,L33,Addition/Subtraction with grouping,M93,addition and subtraction upto 1000 (grouping),Class 3,M93 - addition and subtraction upto 1000 (grouping)
,C3,Linear math,S7,Addition/subtraction,L33,Addition/Subtraction with grouping,M94,addition and subtraction upto 1000 (grouping) using place value,Class 3,M94 - addition and subtraction upto 1000 (grouping) using place value
,C3,Linear math,S7,Addition/subtraction,L33,Addition/Subtraction with grouping,M95,Write numbers vertically (with grouping),Class 3,M95 - Write numbers vertically (with grouping)
,C3,Linear math,S7,Addition/subtraction,L33,Addition/Subtraction with grouping,M96,"Use operations to find total change, multiple costs and unit costs",Class 4,"M96 - Use operations to find total change, multiple costs and unit costs"
,C3,Linear math,S7,Addition/subtraction,L34,Addition as inverse of subtraction,M97,Addition as inverse of subtraction  - get to 0 using addition/subtraction using objects,Class 1,M97 - Addition as inverse of subtraction  - get to 0 using addition/subtraction using objects
,C3,Linear math,S7,Addition/subtraction,L35,"Properties: commutative, associative",M98,"Properties: commutative, associative",Class 2,"M98 - Properties: commutative, associative"
,C3,Linear math,S7,Addition/subtraction,L36,Mental maths ,M99,"Mental maths; Single digit, ",Class 1,"M99 - Mental maths; Single digit, "
,C3,Linear math,S7,Addition/subtraction,L36,Mental maths ,M100,"Mental maths; Single digit, multiples of 10",Class 2,"M100 - Mental maths; Single digit, multiples of 10"
,C3,Linear math,S7,Addition/subtraction,L36,Mental maths ,M101,Mental Maths : Two digits numbers,Class 3,M101 - Mental Maths : Two digits numbers
,C3,Linear math,S7,Addition/subtraction,L36,Mental maths ,M102,Doubles two digit number mentally,Class 3,M102 - Doubles two digit number mentally
,C3,Linear math,S7,Addition/subtraction,L36,Mental maths ,M103,Add and subtract multiples of 10s and 100s mentally,Class 4,M103 - Add and subtract multiples of 10s and 100s mentally
,C3,Linear math,S7,Addition/subtraction,L36,Mental maths ,M104,Complete multiplication facts by adding partial products ( 7 x 6 = 5 x 6 + 2 x 6),Class 4,M104 - Complete multiplication facts by adding partial products ( 7 x 6 = 5 x 6 + 2 x 6)
,C3,Linear math,S7,Addition/subtraction,L36,Mental maths ,M105,Determine sum and difference of weights,Class 4,M105 - Determine sum and difference of weights
,C3,Linear math,S8,Multiplication,L37,"Multiplication of 2 digits, 3 digits ",M106,"Understand meaning of multiplication (as repeated addition, combination of units, etc.)",Class 3,"M106 - Understand meaning of multiplication (as repeated addition, combination of units, etc.)"
,C3,Linear math,S8,Multiplication,L37,"Multiplication of 2 digits, 3 digits ",M107,Understand symbols,,M107 - Understand symbols
,C3,Linear math,S8,Multiplication,L37,"Multiplication of 2 digits, 3 digits ",M108,Use multiplication facts in situations,Class 3,M108 - Use multiplication facts in situations
,C3,Linear math,S8,Multiplication,L37,"Multiplication of 2 digits, 3 digits ",M109,Multiplication of 2 digits,Class 3,M109 - Multiplication of 2 digits
,C3,Linear math,S8,Multiplication,L37,"Multiplication of 2 digits, 3 digits ",M110,"Multiplication of 2 digits, 3 digits ",Class 4,"M110 - Multiplication of 2 digits, 3 digits "
,C3,Linear math,S8,Multiplication,L37,"Multiplication of 2 digits, 3 digits ",M111,Understand role of place value in multiplication,Class 5,M111 - Understand role of place value in multiplication
,C3,Linear math,S8,Multiplication,L38,"Multiplication tables upto 10(understand, learn)",M112,"Mathematical tables of 2,3,4,5,10 (understand, learn)",Class 3,"M112 - Mathematical tables of 2,3,4,5,10 (understand, learn)"
,C3,Linear math,S8,Multiplication,L38,"Multiplication tables upto 10(understand, learn)",M113,"Mathematical tables upto 10 (understand, learn, write)",Class 4,"M113 - Mathematical tables upto 10 (understand, learn, write)"
,C3,Linear math,S8,Multiplication,L38,"Multiplication tables upto 10(understand, learn)",M114,Multiply 10's and 100's ,Class 4,M114 - Multiply 10's and 100's 
,C3,Linear math,S9,Division,L39,Meaning of division in the context of equal grouping and sharing; inverse multiplication; by multiplication tables,M115,Meaning of division in the context of equal grouping and sharing by objects,Class 3,M115 - Meaning of division in the context of equal grouping and sharing by objects
,C3,Linear math,S9,Division,L39,Meaning of division in the context of equal grouping and sharing; inverse multiplication; by multiplication tables,M117,Relate division with mulitplication through examples,Class 3,M117 - Relate division with mulitplication through examples
,C3,Linear math,S9,Division,L40,Understand symbols,M118,Understand symbols,Class 5,M118 - Understand symbols
,C3,Linear math,S9,Division,L41,Divide a number with another given number,M119,drawing dots,Class 4,M119 - drawing dots
,C3,Linear math,S9,Division,L41,Divide a number with another given number,M120,grouping,Class 4,M120 - grouping
,C3,Linear math,S9,Division,L41,Divide a number with another given number,M121,inverse of multiplication,Class 4,M121 - inverse of multiplication
,C3,Linear math,S9,Division,L41,Divide a number with another given number,M122,repeated subtraction,Class 4,M122 - repeated subtraction
,C3,Linear math,S9,Division,L41,Divide a number with another given number,M123,divide by 10s and 100s,Class 4,M123 - divide by 10s and 100s
,C3,Linear math,S9,Division,L41,Divide a number with another given number,M124,multiplication tables,,M124 - multiplication tables
,C3,Linear math,S9,Division,L41,Divide a number with another given number,M125,Use informal and standard division algorithm,Class 5,M125 - Use informal and standard division algorithm
,C3,Linear math,S10,Multiplication/Division,L42,Factors and multiples,M128,Identify patterns in multiples of 9 in multiplication and division,Class 4,M128 - Identify patterns in multiples of 9 in multiplication and division
,C3,Linear math,S10,Multiplication/Division,L42,Factors and multiples,M129,Identify patterns in multiplication with and dividing by 10,Class 3,M129 - Identify patterns in multiplication with and dividing by 10
,C3,Linear math,S10,Multiplication/Division,L42,Factors and multiples,M130,Explain the meaning of factors and multiples,Class 5,M130 - Explain the meaning of factors and multiples
,C3,Linear math,S10,Division/Multiplication,L43,Mental Maths: ,M131,"Estimate products and quotients and verify using approximation; adding partial products, multiplication  in mind",Class 5,"M131 - Estimate products and quotients and verify using approximation; adding partial products, multiplication  in mind"
,C3,Linear math,S11,Mutilple operations,L44,BODMAS etc.,M132,Learn and use the rules,Class 4,M132 - Learn and use the rules
,C3,Linear math,S11,Mutilple operations,L44,BODMAS etc.,M133,"Apply add/subtract/multiply operations operations in solving length, weight and volume problems",Class 4,"M133 - Apply add/subtract/multiply operations operations in solving length, weight and volume problems"
,C3,Linear math,S11,Mutilple operations,L44,BODMAS etc.,M134,"Four operations using length, volume, weight",Class 5,"M134 - Four operations using length, volume, weight"
,C3,Linear math,S12,Word problems,L45,"Understand, interpret and frame word problems",M135,Use addition and subtraction problems is different situations presented in pictures and stories,Class 3,M135 - Use addition and subtraction problems is different situations presented in pictures and stories
,C3,Linear math,S12,Word problems,L45,"Understand, interpret and frame word problems",M136,frame problems for addition and subtraction facts,Class 3,M136 - frame problems for addition and subtraction facts
,C3,Linear math,S12,Word problems,L45,"Understand, interpret and frame word problems",M137,Frame word problems,Class 4,M137 - Frame word problems
,C3,Linear math,S13,Meaning of fractions,L46,"Understand, represent fractions",M138,"Understand fractions and decimals in context of time, distance, weight ",Class 4,"M138 - Understand fractions and decimals in context of time, distance, weight "
,C3,Linear math,S13,Meaning of fractions,L46,"Understand, represent fractions",M139,"Notations of fractions, Identify symbols : 1/2, 1/4 and 3/4",Class 4,"M139 - Notations of fractions, Identify symbols : 1/2, 1/4 and 3/4"
,C3,Linear math,S13,Meaning of fractions,L46,"Understand, represent fractions",M140,"Identifies and explains half, one fourth and three - fourths, etc. Understand fraction as part of a collection etc.",,"M140 - Identifies and explains half, one fourth and three - fourths, etc. Understand fraction as part of a collection etc."
,C3,Linear math,S13,Meaning of fractions,L46,"Understand, represent fractions",M141,Apply quantities to fractions,Class 5,M141 - Apply quantities to fractions
,C3,Linear math,S13,Meaning of fractions,L46,"Understand, represent fractions",M142,"understand equivalence of 1/2 and 2/4, 2/2 , 3/3, 4/4 and 1",Class 4,"M142 - understand equivalence of 1/2 and 2/4, 2/2 , 3/3, 4/4 and 1"
,C3,Linear math,S13,Meaning of fractions,L46,"Understand, represent fractions",M143,find fractional part of a collection,Class 5,M143 - find fractional part of a collection
,C3,Linear math,S13,Meaning of fractions,L46,"Understand, represent fractions",M144,use decimal fractions for length ,Class 5,M144 - use decimal fractions for length 
,C3,Linear math,S13,Meaning of fractions,L46,"Understand, represent fractions",M145,convert fraction to decimal and vise versa,Class 5,M145 - convert fraction to decimal and vise versa
,C3,Linear math,S14,Compares fractions,L47,Compares fractions,M146,"Estimates the degree of closeness of a fraction to known fractions(1/4,1/2,3/4)",Class 5,"M146 - Estimates the degree of closeness of a fraction to known fractions(1/4,1/2,3/4)"
,C3,Linear math,S14,Compares fractions,L47,Compares fractions,M147,Identify equivalent fractions,Class 5,M147 - Identify equivalent fractions
,C4,Measurement,S15,Length,L48,Measurement with non standard metric,M148,"Measurement with non standard metric - seriate length, non standard units",Class 2,"M148 - Measurement with non standard metric - seriate length, non standard units"
,C4,Measurement,S15,Length,L49,"Measurement with standard metric, appreciate need for standard metric",M149,"Measurement with  standard metric, standard units",Class 3,"M149 - Measurement with  standard metric, standard units"
,C4,Measurement,S15,Length,L49,"Measurement with standard metric, appreciate need for standard metric",M150,Measurement with non standard units,Class 3,M150 - Measurement with non standard units
,C4,Measurement,S15,Length,L49,"Measurement with standard metric, appreciate need for standard metric",M151,"Estimate length, verify in standard units",Class 3,"M151 - Estimate length, verify in standard units"
,C4,Measurement,S15,Length,L49,"Measurement with standard metric, appreciate need for standard metric",M152,Learn to use a ruler,Class 3,M152 - Learn to use a ruler
,C4,Measurement,S15,Length,L49,"Measurement with standard metric, appreciate need for standard metric",M153,"Understanding the Metric system : relate cm and metre, convert cm to metre and vice versa",Class 4,"M153 - Understanding the Metric system : relate cm and metre, convert cm to metre and vice versa"
,C4,Measurement,S15,Length,L49,"Measurement with standard metric, appreciate need for standard metric",M154,Solve problems involving length and distance,Class 4,M154 - Solve problems involving length and distance
,C4,Measurement,S15,Length,L49,"Measurement with standard metric, appreciate need for standard metric",M155,Estimates length of an object and distance between two given locations.,Class 4,M155 - Estimates length of an object and distance between two given locations.
,C4,Measurement,S15,Length,L49,"Measurement with standard metric, appreciate need for standard metric",M156,"Relates commonly used larger and smaller units of length, weight and volume and converts one to the other.",Class 5,"M156 - Relates commonly used larger and smaller units of length, weight and volume and converts one to the other."
,C4,Measurement,S16,Weight,L50,Measurement with non standard metric,M157,Compare two or more objects by their weight and appreciate the need for a balance,Class 2,M157 - Compare two or more objects by their weight and appreciate the need for a balance
,C4,Measurement,S16,Weight,L50,Measurement with non standard metric,M158,Compare weights by using a balance,Class 2,M158 - Compare weights by using a balance
,C4,Measurement,S16,Weight,L50,Measurement with non standard metric,M159,Measurement with non standard units,Class 3,M159 - Measurement with non standard units
,C4,Measurement,S16,Weight,L50,Measurement with non standard metric,M160,Appreciate the conservation of weight,Class 3,M160 - Appreciate the conservation of weight
,C4,Measurement,S16,Weight,L51,"Measurement with standard metric, appreciate need for standard metric",M161,"Measurement with  standard metric, standard units",Class 3,"M161 - Measurement with  standard metric, standard units"
,C4,Measurement,S16,Weight,L51,"Measurement with standard metric, appreciate need for standard metric",M162,weigh objects using balance and standard units; estimate weight of an object and verify using a balance,Class 4,M162 - weigh objects using balance and standard units; estimate weight of an object and verify using a balance
,C4,Measurement,S16,Weight,L51,"Measurement with standard metric, appreciate need for standard metric",M163,Determines sums and differences of weights,Class 4,M163 - Determines sums and differences of weights
,C4,Measurement,S16,Weight,L51,"Measurement with standard metric, appreciate need for standard metric",M164,"Relates commonly used larger and smaller units of length, weight and volume and converts one to the other.",Class 5,"M164 - Relates commonly used larger and smaller units of length, weight and volume and converts one to the other."
,C4,Measurement,S17,Volume,L52,Measurement with non standard metric,M165,Measurement with non standard metric ,Class 2,M165 - Measurement with non standard metric 
,C4,Measurement,S17,Volume,L52,Measurement with non standard metric,M166,"Estimate volume, compare capacity",Class 3,"M166 - Estimate volume, compare capacity"
,C4,Measurement,S17,Volume,L52,Measurement with non standard metric,M167,Measure volume using non standard measures,Class 3,M167 - Measure volume using non standard measures
,C4,Measurement,S17,Volume,L53,"Measurement with standard metric, appreciate need for standard metric",M168,"Measurement with  standard metric, standard units",Class 3,"M168 - Measurement with  standard metric, standard units"
