Code,Title,Question Body,Number of Answers,Maximum Score,Partial Scoring,Feedback,Grade Level,Difficulty Level,Options 1 type,Options 1 asset,Options 1 answer,Options 1 score,Options 2 type,Options 2 asset,Options 2 answer,Options 2 score,Options 3 type,Options 3 asset,Options 3 answer,Options 3 score,Options 4 type,Options 4 asset,Options 4 answer,Options 4 score,Related micro-concepts,Related micro-concepts,Related micro-concepts
Kan.L8.4.2,"š_éš__š_ãš__š__š_š__š_è š_Œš_èš_™š_š_™š_èš_çš_š_µ š_Äš_«š_š_àš_çš_µš_åš_š_åš_ š_æš_µš_çš_£š__š__š_š__š_è š_åš_—š_š__š__š_ãš_èš__š_æ. \ š_Ùš_äš_«š_š__ š_Äš_«š_š_àš_çš_µš_åš_š_åš_ š_ãš_š_çš_š__š_èš_Ùš_è, š__š_öš__š_èš_Ùš_è š_Âš__š_š__š_ š_Œš_çš_æš_Àš_èš_Ùš_è.",š_å Blank 1 š_å,1,1,no,no,1,,text,,š__,0,text,,š_é,0,text,,š_À,1,,,,,LO6 - Decoding & Fluency - Spelling Regular Words,,
Kan.L8.4.3,"š_éš__š_ãš__š__š_š__š_è š_Œš_èš_™š_š_™š_èš_çš_š_µ š_Äš_«š_š_àš_çš_µš_åš_š_åš_ š_æš_µš_çš_£š__š__š_š__š_è š_åš_—š_š__š__š_ãš_èš__š_æ. \ š_Ùš_äš_«š_š__ š_Äš_«š_š_àš_çš_µš_åš_š_åš_ š_ãš_š_çš_š__š_èš_Ùš_è, š__š_öš__š_èš_Ùš_è š_Âš__š_š__š_ š_Œš_çš_æš_Àš_èš_Ùš_è.",Blank 1 š_ç š_ã,1,1,no,no,1,,text,,š__,1,text,,š_À,0,text,,š__,0,,,,,LO6 - Decoding & Fluency - Spelling Regular Words,,
Kan.L8.4.4,"š_éš__š_ãš__š__š_š__š_è š_Œš_èš_™š_š_™š_èš_çš_š_µ š_Äš_«š_š_àš_çš_µš_åš_š_åš_ š_æš_µš_çš_£š__š__š_š__š_è š_åš_—š_š__š__š_ãš_èš__š_æ. \ š_Ùš_äš_«š_š__ š_Äš_«š_š_àš_çš_µš_åš_š_åš_ š_ãš_š_çš_š__š_èš_Ùš_è, š__š_öš__š_èš_Ùš_è š_Âš__š_š__š_ š_Œš_çš_æš_Àš_èš_Ùš_è.",š_Œ Blank 1 š_µ,1,1,no,no,1,,text,,š_Œ,0,text,,š_,1,text,,š_“,0,,,,,LO6 - Decoding & Fluency - Spelling Regular Words,,
Kan.L8.4.5,"š_éš__š_ãš__š__š_š__š_è š_Œš_èš_™š_š_™š_èš_çš_š_µ š_Äš_«š_š_àš_çš_µš_åš_š_åš_ š_æš_µš_çš_£š__š__š_š__š_è š_åš_—š_š__š__š_ãš_èš__š_æ. \ š_Ùš_äš_«š_š__ š_Äš_«š_š_àš_çš_µš_åš_š_åš_ š_ãš_š_çš_š__š_èš_Ùš_è, š__š_öš__š_èš_Ùš_è š_Âš__š_š__š_ š_Œš_çš_æš_Àš_èš_Ùš_è.",š_é Blank 1,1,1,no,no,1,,text,,š_,0,text,,š__,0,text,,š_™,1,,,,,LO6 - Decoding & Fluency - Spelling Regular Words,,
Kan.L8.4.6,"š_éš__š_ãš__š__š_š__š_è š_Œš_èš_™š_š_™š_èš_çš_š_µ š_Äš_«š_š_àš_çš_µš_åš_š_åš_ š_æš_µš_çš_£š__š__š_š__š_è š_åš_—š_š__š__š_ãš_èš__š_æ. \ š_Ùš_äš_«š_š__ š_Äš_«š_š_àš_çš_µš_åš_š_åš_ š_ãš_š_çš_š__š_èš_Ùš_è, š__š_öš__š_èš_Ùš_è š_Âš__š_š__š_ š_Œš_çš_æš_Àš_èš_Ùš_è.",š_µ Blank 1 š_å,1,1,no,no,1,,text,,š__,0,text,,š__,1,text,,š_À,0,,,,,LO6 - Decoding & Fluency - Spelling Regular Words,,
Kan.L8.6.1,š_«š_æš__š_ãš_æ š_åš_—š_š_èš_çš_š_µ š_éš__š_ãš__š__š_š__š_è š_Œš_èš_™š_š_™š_èš_çš_š_µ š_Äš_«š_š_àš_çš_ãš__š__š_åš_š_åš_ š_æš_µš_çš_£š__š__š_š__š_è š_«š__š_š__š__š_ãš_èš__š_æ.\ š_Ùš_äš_«š_š__ š_Äš_«š_š_àš_çš_µš_åš_š_åš_ š_ãš_š_çš_š__š_èš_Ùš_è š__š_öš__š_èš_Ùš_è š_Âš__š_š__š_ š_Œš_çš_æš_Àš_èš_Ùš_è.,Blank 1 š__,1,1,no,no,1,,text,,š_«,1,text,,š__,0,text,,š__,0,,,,,LO6 - Decoding & Fluency - Spelling Regular Words,,
Kan.L8.6.2,š_«š_æš__š_ãš_æ š_åš_—š_š_èš_çš_š_µ š_éš__š_ãš__š__š_š__š_è š_Œš_èš_™š_š_™š_èš_çš_š_µ š_Äš_«š_š_àš_çš_ãš__š__š_åš_š_åš_ š_æš_µš_çš_£š__š__š_š__š_è š_«š__š_š__š__š_ãš_èš__š_æ.\ š_Ùš_äš_«š_š__ š_Äš_«š_š_àš_çš_µš_åš_š_åš_ š_ãš_š_çš_š__š_èš_Ùš_è š__š_öš__š_èš_Ùš_è š_Âš__š_š__š_ š_Œš_çš_æš_Àš_èš_Ùš_è.,Blank 1 š_ã,1,1,no,no,1,,text,,š_«,0,text,,š__,1,text,,š__,0,,,,,LO6 - Decoding & Fluency - Spelling Regular Words,,
Kan.L8.6.3,š_«š_æš__š_ãš_æ š_åš_—š_š_èš_çš_š_µ š_éš__š_ãš__š__š_š__š_è š_Œš_èš_™š_š_™š_èš_çš_š_µ š_Äš_«š_š_àš_çš_ãš__š__š_åš_š_åš_ š_æš_µš_çš_£š__š__š_š__š_è š_«š__š_š__š__š_ãš_èš__š_æ.\ š_Ùš_äš_«š_š__ š_Äš_«š_š_àš_çš_µš_åš_š_åš_ š_ãš_š_çš_š__š_èš_Ùš_è š__š_öš__š_èš_Ùš_è š_Âš__š_š__š_ š_Œš_çš_æš_Àš_èš_Ùš_è.,Blank 1š_™š_«,1,1,no,no,1,,text,,š_«,1,text,,š__,0,text,,š__,0,,,,,LO6 - Decoding & Fluency - Spelling Regular Words,,
Kan.L8.6.4,š_«š_æš__š_ãš_æ š_åš_—š_š_èš_çš_š_µ š_éš__š_ãš__š__š_š__š_è š_Œš_èš_™š_š_™š_èš_çš_š_µ š_Äš_«š_š_àš_çš_ãš__š__š_åš_š_åš_ š_æš_µš_çš_£š__š__š_š__š_è š_«š__š_š__š__š_ãš_èš__š_æ.\ š_Ùš_äš_«š_š__ š_Äš_«š_š_àš_çš_µš_åš_š_åš_ š_ãš_š_çš_š__š_èš_Ùš_è š__š_öš__š_èš_Ùš_è š_Âš__š_š__š_ š_Œš_çš_æš_Àš_èš_Ùš_è.,Blank 1 š_çš_™,1,1,no,no,1,,text,,š__,0,text,,š_«,1,text,,š__,0,,,,,LO6 - Decoding & Fluency - Spelling Regular Words,,
kan.L8.8.1,š_éš__š_ãš__š_åš_š_åš_ š_–š__š_èš_Ùš_è š_Œš_çš_æš_Àš_èš_çš_è.,š_Ä Blank 1,1,1, no,no,1,,text,,š_™,0,text,,š__,1,text,,š_é,0,,,,,LO6 - Decoding & Fluency - Spelling Regular Words,,
kan.L8.8.2,š_éš__š_ãš__š_åš_š_åš_ š_–š__š_èš_Ùš_è š_Œš_çš_æš_Àš_èš_çš_è.,š__ Blank 1,1,1, no,no,1,,text,,š_,0,text,,š__,1,text,,š_À,0,,,,,LO6 - Decoding & Fluency - Spelling Regular Words,,
kan.L8.8.3,š_éš__š_ãš__š_åš_š_åš_ š_–š__š_èš_Ùš_è š_Œš_çš_æš_Àš_èš_çš_è.,š_ Blank 1,1,1, no,no,1,,text,,š__,1,text,,š__,0,text,,š_«,0,,,,,LO6 - Decoding & Fluency - Spelling Regular Words,,
kan.L8.8.4,š_éš__š_ãš__š_åš_š_åš_ š_–š__š_èš_Ùš_è š_Œš_çš_æš_Àš_èš_çš_è.,š__ Blank 1,1,1, no,no,1,,text,,š__,1,text,,š__,0,text,,š_ö,0,,,,,LO6 - Decoding & Fluency - Spelling Regular Words,,
kan.L8.8.5,š_éš__š_ãš__š_åš_š_åš_ š_–š__š_èš_Ùš_è š_Œš_çš_æš_Àš_èš_çš_è.,š_ö Blank 1,1,1, no,no,1,,text,,š_™,0,text,,š_å,1,text,,š_é,0,,,,,LO6 - Decoding & Fluency - Spelling Regular Words,,
Kan.L12.3.1,š_åš_—š_š_èš_çš_š_µ š_æš_Àš_š_«š_æš_ãš__š__š_š__š_è š_Ùš_çš_èš_Àš__š__š_š__š_åš_š_åš_ š_æš_çš_èš_Ùš_è š_µš__š_«š_š_Àš_ãš__š_åš_š_åš_ š_éš_äš_çš_š_£š_ãš__š__š_èš_Ùš__š_ š__š_èš__š_èš_Ùš_è.,š_Ùš_ š_Âš_å š_Âš_Âš__š_æš_À š_åš__š_Àš_èš_À š__š_æš_Ùš_çš_ Blank 1,1,1, no,no,1,,text,,š_çš__š_Âš_è,0,text,,š_çš_äš_Œš_è,0,text,,š_™š__š_Âš_è,1,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,,
Kan.L12.3.2,š_åš_—š_š_èš_çš_š_µ š_æš_Àš_š_«š_æš_ãš__š__š_š__š_è š_Ùš_çš_èš_Àš__š__š_š__š_åš_š_åš_ š_æš_çš_èš_Ùš_è š_µš__š_«š_š_Àš_ãš__š_åš_š_åš_ š_éš_äš_çš_š_£š_ãš__š__š_èš_Ùš__š_ š__š_èš__š_èš_Ùš_è.,š_åš__š_Àš_è š_«š_äš_ š_Ùš_ š_Â Blank 1 š__š_äš__š_åš_.,1,1, no,no,1,,text,,š_«š_š_Œš_,0,text,,š__š_ š_Ùš_æ,1,text,,š__š_éš__š__š_è,0,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,,
Kan.L12.3.3,š_åš_—š_š_èš_çš_š_µ š_æš_Àš_š_«š_æš_ãš__š__š_š__š_è š_Ùš_çš_èš_Àš__š__š_š__š_åš_š_åš_ š_æš_çš_èš_Ùš_è š_µš__š_«š_š_Àš_ãš__š_åš_š_åš_ š_éš_äš_çš_š_£š_ãš__š__š_èš_Ùš__š_ š__š_èš__š_èš_Ùš_è.,š_™š__š_Âš_è Blank 1 š__š_ š_Ùš_æ š__š_èš_äš__š_èš__š_,1,1, no,no,1,,text,,š_ãš_Œš_ãš_Œš_åš_æ,1,text,,š__š_™š_µš_™š_åš_æ,0,text,,š_«š__š_«š__š_åš_æ,0,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,,
Kan.L16.3.1,š_åš_—š_š_èš_çš_š_µ š_µš__š_«š_š_Àš_ãš__š__š_š__š_è š_êš_äš__š__š_äš__š_ š_éš__ š_Œš_èš_š__š__š_ãš_èš__š_æ.\ š_æš_µš_çš_£š__š_èš_äš__ š_Ùš_äš_«š_š__ š_éš__š_µš_åš_š_åš_ š_æš_çš_èš_Ùš_è š_µš__š_«š_š_Àš_µš_åš_š_åš_ š_éš_äš_çš_š_£š_ãš_èš__š_èš_Ùš__š_ š__š_èš__š_èš_Ùš_è.,š_µš_—š_£š__ š__š_èš_«š_š_«š_éš_š_éš_åš_èš_ãš_æ š_«š_š_š_èš_Àš__š_ Blank 1 š__š_äš__š_ š_«š__š_™š_š_™š__š_.,1,1, no,no,1,,text,,š_åš_—š_çš_,1,text,,š__š__š__š_,0,text,,š_«š__š_âš_è,0,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,,
Kan.L16.3.2,š_åš_—š_š_èš_çš_š_µ š_µš__š_«š_š_Àš_ãš__š__š_š__š_è š_êš_äš__š__š_äš__š_ š_éš__ š_Œš_èš_š__š__š_ãš_èš__š_æ.\ š_æš_µš_çš_£š__š_èš_äš__ š_Ùš_äš_«š_š__ š_éš__š_µš_åš_š_åš_ š_æš_çš_èš_Ùš_è š_µš__š_«š_š_Àš_µš_åš_š_åš_ š_éš_äš_çš_š_£š_ãš_èš__š_èš_Ùš__š_ š__š_èš__š_èš_Ùš_è.,š_Âš__š__š__š_öš_µ š_Äš_µš_çš_ Blank 1 š__š_äš_«š_çš_éš_š_éš_åš_µš_çš_åš_š_åš_ š_ãš_Ûš__ š_éš_š_çš_µš_öš__š_«š_š_«š_æ š_æš__š_š_µš__š_åš_èš_Ùš_èš__š_çš_.,1,1, no,no,1,,text,,š_Äš_£š_š_£,1,text,,š__š_Âš_š_Â,0,text,,š__š__š_š_š_š_éš_š_é,0,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,,
,,"
",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
