Code,Title,Question Body,,,,Number of Answers,Maximum Score,Partial Scoring,Feedback,Grade Level,Difficulty Level,answer 1 value,answer 1 score,answer 2 value,answer 2 score,answer 3 value,answer 3 score,answer 4 value,answer 4 score,Parameter 1 type,Parameter 1 asset,Parameter 1 count,Parameter 2 type,Parameter 2 asset,Parameter 2 count,Parameter 3 type,Parameter 3 asset,Parameter 3 count,Parameter 4 type,Parameter 4 asset,Parameter 4 count,Related micro-concepts,Related micro-concepts,Related micro-concepts
Kan.L1.3.4,š__š_èš__š_š_çš_ãš__š_åš_š_åš_ š__š_ š_çš_èš_Ùš_è š_éš_«š_š_«š__š__š_š__š_èš_çš_š_µ š_éš_š_çš__š_š_åš_æš_ãš__š_åš_š_åš_ š_«š_öš__š_è š__š__š_š__š_ç š_éš_š_æš_Àš_èš_çš_è.,Audio,image,š_öš_µš_çš_ š_š_åš_ š_Âš__š_š_š__š_š__š_èš__š_š__š__š_çš_æ?,,,1,Yes,No,Level 1,medium,Open ended,,,,,,,,Audio,NA,,Speech recognition,,,image,"4 friends (2 girls, 2boys) playing with ball",,,,,,LO47.1 - Listening Comprehension - Inference by making associations 1,
Kan.L2.1.1,"š_éš_š_çš__š_š_åš_æ š_«š_öš__š_è, š_Âš_«š_š_«š__š_èš_äš__ š__š__š_š__š_ç š__š_öš__š_èš_Ùš_è.",Audio,,š__š__š_š__š_èš_À š__š_æš_Ùš_çš_öš_åš_?,,1,1,No,No,Level 1,medium,š_Âš__š_š__š_èš_ãš_æš__š__š_š__š_è,1,,,,,,,Audio,NA,,Speech recognition,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,LO47.1 - Listening Comprehension - Inference by making associations 1,
Kan.L2.1.2,"š_éš_š_çš__š_š_åš_æ š_«š_öš__š_è, š_Âš_«š_š_«š__š_èš_äš__ š__š__š_š__š_ç š__š_öš__š_èš_Ùš_è.",Audio,,š_«š_ š__š_è š__š__š_š__š_è š_µš__š_Ùš_µš__š_ãš_èš__š_š__š_?,,1,1,No,No,Level 1,medium,š__š_ š_™š__š__š_š__š_è,1,,,,,,,Audio,NA,,Speech recognition,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,LO47.1 - Listening Comprehension - Inference by making associations 1,
Kan.L2.1.3,"š_éš_š_çš__š_š_åš_æ š_«š_öš__š_è, š_Âš_«š_š_«š__š_èš_äš__ š__š__š_š__š_ç š__š_öš__š_èš_Ùš_è.",Audio,,š_«š_ š__š_è š_š_åš_åš_š_åš_ š_Œš_èš__š_š__š__š_ š_ãš_š_Œš_š_Œš__š_š__š_èš_À š_Ùš__š__š_À š_«š_öš__š_èš__š_?,,1,1,No,No,Level 1,medium,š_çš__š_ãš_èš_Àš_åš_š_åš_,1,,,,,,,Audio,NA,,Speech recognition,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,LO47.1 - Listening Comprehension - Inference by making associations 1,
Kan.L2.1.4,"š_éš_š_çš__š_š_åš_æ š_«š_öš__š_è, š_Âš_«š_š_«š__š_èš_äš__ š__š__š_š__š_ç š__š_öš__š_èš_Ùš_è.",Audio,,š_çš__š_ãš_èš_À š_éš__š_çš_èš_åš__š_š__š_è š_š_åš_ š_Œš_èš_™š_š_™š_èš__š_?,,1,1,No,No,Level 1,medium,š__š_æš_åš_æš_ãš__š_,1,,,,,,,Audio,NA,,Speech recognition,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,LO47.1 - Listening Comprehension - Inference by making associations 1,
Kan.L2.1.5,"š_éš_š_çš__š_š_åš_æ š_«š_öš__š_è, š_Âš_«š_š_«š__š_èš_äš__ š__š__š_š__š_ç š__š_öš__š_èš_Ùš_è.",Audio,,š_«š_ š__š_è š_Àš__š_çš_åš_š_åš_ š_«š_äš_š_èš_«š__š_äš_š_ š_çš__š_ãš_èš_À š__š_æš_åš_æš_ãš__š_åš_š_åš_ š_«š__š_Àš_š__š_èš__š_?,,1,1,No,No,Level 1,medium,š_Âš_çš_èš_ãš__š_åš_š_åš_,1,,,,,,,Audio,NA,,Speech recognition,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,LO47.1 - Listening Comprehension - Inference by making associations 1,
Kan.L2.1.6,"š_éš_š_çš__š_š_åš_æ š_«š_öš__š_è, š_Âš_«š_š_«š__š_èš_äš__ š__š__š_š__š_ç š__š_öš__š_èš_Ùš_è.",Audio,,š_ãš_š_Œš_š_Œš__š_š__š_è š_Âš__š_š__š_ š_éš__š_çš_èš_µš__š__š_ãš__š_èš_ãš_æ š_š_åš_ š__š_èš__š_èš_Àš_èš__š_?,,1,1,No,No,Level 1,medium,š__š_Âš_š_Â š__š_éš_š_éš_,1,,,,,,,Audio,NA,,Speech recognition,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,LO47.1 - Listening Comprehension - Inference by making associations 1,
Kan.L2.1.7,"š_éš_š_çš__š_š_åš_æ š_«š_öš__š_è, š_Âš_«š_š_«š__š_èš_äš__ š__š__š_š__š_ç š__š_öš__š_èš_Ùš_è.",Audio,,š_«š_ š__š_èš_ãš_æ š_š_åš_ š_Äš_åš_èš_Ùš_èš__š_?,,1,1,No,No,Level 1,medium,š_Äš_Àš_š_Àš_  š_éš__š_é,1,,,,,,,Audio,NA,,Speech recognition,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,LO47.1 - Listening Comprehension - Inference by making associations 1,
Kan.L2.2.1,š_«š__š_™š_š_™š_èš_çš_š_µ š_µš__š_«š_š_Àš_ãš__š__š_š__š_è š_Œš_èš_™š_š_™š_èš_çš_š_µ š_éš__š_ãš__š_åš_š_åš_ š__š_öš__š_èš_Ùš_è.,Audio,,š_«š_ š__š_è š_çš__š_ãš_èš_Àš_åš_š_åš_ š_Œš_èš__š_š__š__š_ š_ãš_š_Œš_š_Œš__š_š__š_èš_À BLANK 1š_«š_öš__š_èš__š_.,,1,1,No,No,Level 1,medium,š_Ùš__š__š_À,1,,,,,,,Audio,NA,,Speech recognition,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,LO47.1 - Listening Comprehension - Inference by making associations 1,
Kan.L2.2.2,š_«š__š_™š_š_™š_èš_çš_š_µ š_µš__š_«š_š_Àš_ãš__š__š_š__š_è š_Œš_èš_™š_š_™š_èš_çš_š_µ š_éš__š_ãš__š_åš_š_åš_ š__š_öš__š_èš_Ùš_è.,Audio,,š_«š_ š__š_è š__š_åš_š_å š_Âš_çš_èš_ãš__š_åš_š_åš_ š_«š_äš_š_èš_«š__š_äš_š_ Blank1 š_Œš_èš__š_š__š_èš__š_.,,1,1,No,No,Level 1,medium,š_çš__š_ãš_èš_Àš_åš_š_åš_,1,,,,,,,Audio,NA,,Speech recognition,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,LO47.1 - Listening Comprehension - Inference by making associations 1,
Kan.L2.2.3,š_«š__š_™š_š_™š_èš_çš_š_µ š_µš__š_«š_š_Àš_ãš__š__š_š__š_è š_Œš_èš_™š_š_™š_èš_çš_š_µ š_éš__š_ãš__š_åš_š_åš_ š__š_öš__š_èš_Ùš_è.,Audio,,š_êš_äš__š_ š__š_èš_å š_ãš_š_Œš_š_Œš__š_š__š_è š_Âš__š_š__š_ š_éš__š_çš_èš_µš__š__š_ãš__š_èš_ãš_æ š__š_š_äš_Œš__ Blank 1,,1,1,No,No,Level 1,medium,š__š_Ùš_èš_µš__š_Àš_èš__š_,1,,,,,,,Audio,NA,,Speech recognition,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,LO47.1 - Listening Comprehension - Inference by making associations 1,
Kan.L2.2.4,š_«š__š_™š_š_™š_èš_çš_š_µ š_µš__š_«š_š_Àš_ãš__š__š_š__š_è š_Œš_èš_™š_š_™š_èš_çš_š_µ š_éš__š_ãš__š_åš_š_åš_ š__š_öš__š_èš_Ùš_è.,Audio,,Blank 1 š_Âš__š_š__š_ š_éš__š_çš_èš_µš__š__š_ãš__š_èš_ãš_æ š__š_Âš_š_Â Blank 2 š__š_èš__š_èš_Àš_èš__š_.,,2,2,No,No,Level 1,medium,š_ãš_š_Œš_š_Œš__š_š__š_è,1,š__š_Âš_š_Â š__š_éš_š_éš_,1,,,,,Audio,NA,,Speech recognition,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,LO47.1 - Listening Comprehension - Inference by making associations 1,
Kan.L3.1.1,š_éš__š_š_Àš__ š_Ùš__š__š_š_ãš__š_åš_š_åš_ š_«š_æš__š_ãš_æ š_åš_—š_š_èš__š_æ. š_æ š_Ùš__š__š_š_ãš__š__š_š__š_è š_êš_äš__š__š_äš__š_ š_éš__š_µš_åš_š_åš_ š_Œš_èš_š__š__š_ãš_èš__š_æ. š_Œš_èš_™š_š_™š_èš_çš_š_µ š_éš__š_µš_åš_š_åš_ š_Âš_«š_š_«š__š_èš_äš__ š__š_öš__š_èš_Ùš_è.,Audio,,š_êš_äš__š_ š__š_çš_š_ Blank 1š__š_çš_š_.,,1,1,No,No,Level 1,medium,š_Œš__š__š_æš__š_æ,1,,,,,,,Audio,NA,,Speech recognition,,,,,,,,,LO42.1 - Listening Comprehension - Comprehension of poems 1,LO47.1 - Listening Comprehension - Inference by making associations 1,
Kan.L3.1.2,š_éš__š_š_Àš__ š_Ùš__š__š_š_ãš__š_åš_š_åš_ š_«š_æš__š_ãš_æ š_åš_—š_š_èš__š_æ. š_æ š_Ùš__š__š_š_ãš__š__š_š__š_è š_êš_äš__š__š_äš__š_ š_éš__š_µš_åš_š_åš_ š_Œš_èš_š__š__š_ãš_èš__š_æ. š_Œš_èš_™š_š_™š_èš_çš_š_µ š_éš__š_µš_åš_š_åš_ š_Âš_«š_š_«š__š_èš_äš__ š__š_öš__š_èš_Ùš_è.,Audio,,š_Âš_äš_çš_ š_åš__š__š_š_«š_ Blank 1š__š__š_«š_.,,1,1,No,No,Level 1,medium,š_Äš_åš_š_å,1,,,,,,,Audio,NA,,Speech recognition,,,,,,,,,LO42.1 - Listening Comprehension - Comprehension of poems 1,LO47.1 - Listening Comprehension - Inference by making associations 1,
Kan.L3.1.3,š_éš__š_š_Àš__ š_Ùš__š__š_š_ãš__š_åš_š_åš_ š_«š_æš__š_ãš_æ š_åš_—š_š_èš__š_æ. š_æ š_Ùš__š__š_š_ãš__š__š_š__š_è š_êš_äš__š__š_äš__š_ š_éš__š_µš_åš_š_åš_ š_Œš_èš_š__š__š_ãš_èš__š_æ. š_Œš_èš_™š_š_™š_èš_çš_š_µ š_éš__š_µš_åš_š_åš_ š_Âš_«š_š_«š__š_èš_äš__ š__š_öš__š_èš_Ùš_è.,Audio,,š_š__š_ š_æš_çš_ Blank 1 š_Ùš__š_çš_.,,1,1,No,No,Level 1,medium,š_Œš_öš__š_æ,1,,,,,,,Audio,NA,,Speech recognition,,,,,,,,,LO42.1 - Listening Comprehension - Comprehension of poems 1,LO47.1 - Listening Comprehension - Inference by making associations 1,
Kan.L3.1.4,š_éš__š_š_Àš__ š_Ùš__š__š_š_ãš__š_åš_š_åš_ š_«š_æš__š_ãš_æ š_åš_—š_š_èš__š_æ. š_æ š_Ùš__š__š_š_ãš__š__š_š__š_è š_êš_äš__š__š_äš__š_ š_éš__š_µš_åš_š_åš_ š_Œš_èš_š__š__š_ãš_èš__š_æ. š_Œš_èš_™š_š_™š_èš_çš_š_µ š_éš__š_µš_åš_š_åš_ š_Âš_«š_š_«š__š_èš_äš__ š__š_öš__š_èš_Ùš_è.,Audio,, š_š__š_ š__š_äš_™š_ Blank 1 š__š_äš_™š_.,,1,1,No,No,Level 1,medium,š_éš__š_š_Àš_«š_æ,1,,,,,,,Audio,NA,,Speech recognition,,,,,,,,,LO42.1 - Listening Comprehension - Comprehension of poems 1,LO47.1 - Listening Comprehension - Inference by making associations 1,
Kan.L3.1.5,š_éš__š_š_Àš__ š_Ùš__š__š_š_ãš__š_åš_š_åš_ š_«š_æš__š_ãš_æ š_åš_—š_š_èš__š_æ. š_æ š_Ùš__š__š_š_ãš__š__š_š__š_è š_êš_äš__š__š_äš__š_ š_éš__š_µš_åš_š_åš_ š_Œš_èš_š__š__š_ãš_èš__š_æ. š_Œš_èš_™š_š_™š_èš_çš_š_µ š_éš__š_µš_åš_š_åš_ š_Âš_«š_š_«š__š_èš_äš__ š__š_öš__š_èš_Ùš_è.,Audio,,š_êš_äš_Œš__š_š__š_ š__š__š_š__š_ Blank 1 š_Âš_š__š_èš_çš_æš__š_š__š_.,,1,1,No,No,Level 1,medium,š__š__š_æ,1,,,,,,,Audio,NA,,Speech recognition,,,,,,,,,LO42.1 - Listening Comprehension - Comprehension of poems 1,LO47.1 - Listening Comprehension - Inference by making associations 1,
Kan.L3.2.1a,"š__š_èš__š_š_çš_ãš__š_åš_š_åš_ š__š_ š_çš_èš_Ùš_è, š_éš_«š_š_«š__š__š_š__š_èš_çš_š_µ š_éš_š_çš__š_š_åš_æš_ãš__š_åš_š_åš_ š_«š_öš__š_è š_Âš_«š_š_«š__š_èš_äš__ š__š__š_š__š_ç š_éš_š_æš_Àš_èš_çš_è.",Audio,Image,š__ š__š_£š_š_£š_èš_å š__š_æš_Ùš_çš_öš_åš_?,,1,1,No,No,Level 1,medium,š_Âš__š_µš_èš_å š__š_£š_š_£š_,1,,,,,,,Audio,NA,,Speech recognition,,,Image,One Mango,,,,,,LO47.1 - Listening Comprehension - Inference by making associations 1,
Kan.L3.2.1b,"š__š_èš__š_š_çš_ãš__š_åš_š_åš_ š__š_ š_çš_èš_Ùš_è, š_éš_«š_š_«š__š__š_š__š_èš_çš_š_µ š_éš_š_çš__š_š_åš_æš_ãš__š_åš_š_åš_ š_«š_öš__š_è š_Âš_«š_š_«š__š_èš_äš__ š__š__š_š__š_ç š_éš_š_æš_Àš_èš_çš_è.",Audio,Image,š_öš__š_š__š_è š__š_àš_š_™š_ š__š_£š_š_£š_èš__š_æ?,,1,1,No,No,Level 1,medium,š_êš_äš__š_,1,,,,,,,Audio,NA,,Speech recognition,,,Image,One Mango,,,,,,LO47.1 - Listening Comprehension - Inference by making associations 1,
Kan.L3.2.2a,"š__š_èš__š_š_çš_ãš__š_åš_š_åš_ š__š_ š_çš_èš_Ùš_è, š_éš_«š_š_«š__š__š_š__š_èš_çš_š_µ š_éš_š_çš__š_š_åš_æš_ãš__š_åš_š_åš_ š_«š_öš__š_è š_Âš_«š_š_«š__š_èš_äš__ š__š__š_š__š_ç š_éš_š_æš_Àš_èš_çš_è.",Audio,Image,š__ š__š_èš__š_š_çš__š__š_š__š_è š_š_åš_èš__š_æ?,,1,1,No,No,Level 1,medium,š_Ùš_—š_Œš_æ š__š_£š_š_£š_,1,,,,,,,Audio,NA,,Speech recognition,,,Image,Two apples,,,,,,LO47.1 - Listening Comprehension - Inference by making associations 1,
Kan.L3.2.2b,"š__š_èš__š_š_çš_ãš__š_åš_š_åš_ š__š_ š_çš_èš_Ùš_è, š_éš_«š_š_«š__š__š_š__š_èš_çš_š_µ š_éš_š_çš__š_š_åš_æš_ãš__š_åš_š_åš_ š_«š_öš__š_è š_Âš_«š_š_«š__š_èš_äš__ š__š__š_š__š_ç š_éš_š_æš_Àš_èš_çš_è.",Audio,Image,š_öš__š_š__š_è š__š_àš_š_™š_ š__š_£š_š_£š_š_ãš__š_èš_µš_æ?,,1,1,No,No,Level 1,medium,š__š_çš_š_,1,,,,,,,Audio,NA,,Speech recognition,,,Image,Two apples,,,,,,LO47.1 - Listening Comprehension - Inference by making associations 1,
Kan.L3.2.3a,"š__š_èš__š_š_çš_ãš__š_åš_š_åš_ š__š_ š_çš_èš_Ùš_è, š_éš_«š_š_«š__š__š_š__š_èš_çš_š_µ š_éš_š_çš__š_š_åš_æš_ãš__š_åš_š_åš_ š_«š_öš__š_è š_Âš_«š_š_«š__š_èš_äš__ š__š__š_š__š_ç š_éš_š_æš_Àš_èš_çš_è.",Audio,Image,š__ š__š_èš__š_š_çš__š__š_š__š_è š__š_àš_š_™š_ š__š_£š_š_£š_š_ãš__š_èš_µš_æ?,,1,1,No,No,Level 1,medium,š_Âš_äš_çš_,1,,,,,,,Audio,NA,,Speech recognition,,,Image,Three Bananas,,,,,,LO47.1 - Listening Comprehension - Inference by making associations 1,
Kan.L3.2.3b,"š__š_èš__š_š_çš_ãš__š_åš_š_åš_ š__š_ š_çš_èš_Ùš_è, š_éš_«š_š_«š__š__š_š__š_èš_çš_š_µ š_éš_š_çš__š_š_åš_æš_ãš__š_åš_š_åš_ š_«š_öš__š_è š_Âš_«š_š_«š__š_èš_äš__ š__š__š_š__š_ç š_éš_š_æš_Àš_èš_çš_è.",Audio,Image,š__ š__š_£š_š_£š_èš_å š__š_æš_Ùš_çš_öš_åš_?,,1,1,No,No,Level 1,medium,š_Œš__š__š_æ š__š_£š_š_£š_,1,,,,,,,Audio,NA,,Speech recognition,,,Image,Three Bananas,,,,,,LO47.1 - Listening Comprehension - Inference by making associations 1,
Kan.L3.2.4a,"š__š_èš__š_š_çš_ãš__š_åš_š_åš_ š__š_ š_çš_èš_Ùš_è, š_éš_«š_š_«š__š__š_š__š_èš_çš_š_µ š_éš_š_çš__š_š_åš_æš_ãš__š_åš_š_åš_ š_«š_öš__š_è š_Âš_«š_š_«š__š_èš_äš__ š__š__š_š__š_ç š_éš_š_æš_Àš_èš_çš_è.",Audio,Image,š__ š__š_èš__š_š_çš__š__š_š__š_è š_š_åš_èš__š_æ?,,1,1,No,No,Level 1,medium,š__š_æš_äš_ãš_èš_å š_«š__š_Àš_è,1,,,,,,,Audio,NA,,Speech recognition,,,Image,Four coconuts,,,,,,LO47.1 - Listening Comprehension - Inference by making associations 1,
Kan.L3.2.4b,"š__š_èš__š_š_çš_ãš__š_åš_š_åš_ š__š_ š_çš_èš_Ùš_è, š_éš_«š_š_«š__š__š_š__š_èš_çš_š_µ š_éš_š_çš__š_š_åš_æš_ãš__š_åš_š_åš_ š_«š_öš__š_è š_Âš_«š_š_«š__š_èš_äš__ š__š__š_š__š_ç š_éš_š_æš_Àš_èš_çš_è.",Audio,Image,š_öš__š_š__š_è š__š_àš_š_™š_ š_«š__š_Àš_èš_ãš__š_èš_µš_æ?,,1,1,No,No,Level 1,medium,š_åš__š__š_š_«š_,1,,,,,,,Audio,NA,,Speech recognition,,,Image,Four coconuts,,,,,,LO47.1 - Listening Comprehension - Inference by making associations 1,
Kan.L3.2.5a,"š__š_èš__š_š_çš_ãš__š_åš_š_åš_ š__š_ š_çš_èš_Ùš_è, š_éš_«š_š_«š__š__š_š__š_èš_çš_š_µ š_éš_š_çš__š_š_åš_æš_ãš__š_åš_š_åš_ š_«š_öš__š_è š_Âš_«š_š_«š__š_èš_äš__ š__š__š_š__š_ç š_éš_š_æš_Àš_èš_çš_è.",Audio,Image,š__ š__š_èš__š_š_çš__š__š_š__š_èš_çš_š_µ š__š_çš_«š__š_çš_èš_À š__š_æš_Ùš_çš_öš_åš_?,,1,1,No,No,Level 1,medium,š_Œš_æš_äš_š_æš_«š__š_Àš_è,1,,,,,,,Audio,NA,,Speech recognition,,,Image,Five lady's finger,,,,,,LO47.1 - Listening Comprehension - Inference by making associations 1,
